path	kind	curated	purpose	why	related
tests/gateway/test_signal_format.py	test	auto	Tests for Signal _markdown_to_signal() formatting.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_signal_rate_limit.py	test	auto	Tests for the SignalAttachmentScheduler token-bucket simulator.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_simplex_plugin.py	test	auto	Tests for the SimpleX Chat platform-plugin adapter.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_skip_context_files_wiring.py	test	auto	Per-platform ``skip_context_files`` gateway wiring (#26860).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack.py	test	auto	Tests for Slack platform adapter.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_approval_buttons.py	test	auto	Tests for Slack Block Kit approval buttons and thread context fetching.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_block_kit.py	test	auto	Unit tests for the Slack Block Kit renderer (pure function, no adapter).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_block_kit_adapter.py	test	auto	Integration tests: SlackAdapter wiring of Block Kit into send paths.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_bot_auth_bypass.py	test	auto	Regression guard for Slack bot/workflow-sender authorization bypass.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_channel_session_scope.py	test	auto	Regression guard for #15421 bug 1 — Slack channel session scoping.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_channel_skills.py	test	auto	Tests for Slack channel_skill_bindings auto-skill resolution.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_clarify_buttons.py	test	auto	Tests for Slack Block Kit interactive clarify buttons.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_cron_continuable_surface.py	test	auto	Tests for the Slack ``cron_continuable_surface`` extra key and its pairing warning.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_dedup_ttl.py	test	auto	Tests for Slack Socket Mode dedup TTL (#4777).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_download_ssrf.py	test	auto	SSRF regression tests for inbound Slack file downloads.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_group_dm_scope_warning.py	test	auto	Tests for the connect-time group-DM scope nudge.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_ignore_other_user_mentions.py	test	auto	Tests for the Slack ``ignore_other_user_mentions`` option.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_log_noise.py	test	auto	C13 — Slack log noise & log privacy invariants.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_mention.py	test	auto	Tests for Slack mention gating (require_mention / free_response_channels).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_mention_humanization.py	test	auto	Tests for Slack inbound mention humanization + bot identity grounding.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_native_streaming.py	test	auto	Tests: SlackAdapter native streaming (chat.startStream/appendStream/stopStream).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_peer_agent_smoke.py	test	auto	Repeatable smoke tests for Slack peer-agent routing invariants.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_plugin_action_handlers.py	test	auto	Tests for plugin-registered Slack Block Kit action handlers.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_plugin_setup.py	test	auto	Tests for the Slack plugin's interactive_setup wizard.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_relay_parent_command.py	test	auto	Tests `gateway/test_slack_relay_parent_command.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_require_mention_channels.py	test	auto	Tests for the Slack ``require_mention_channels`` per-channel override.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_runner_ignored_channels.py	test	auto	Tests `gateway/test_slack_runner_ignored_channels.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_sdk_response.py	test	auto	Slack Web API responses must be read as real SDK responses, not dicts.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_send_retry.py	test	auto	Regression: Slack send() must surface retryable + retry_after on 429.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_socket_reconnect_heal.py	test	auto	Tests for Slack Socket Mode teardown (issue #46990).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_status_update.py	test	auto	Tests for SlackAdapter.send_or_update_status (issue #30045, Slack).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_user_token_warning.py	test	auto	Tests for the connect-time user-token (vs bot-token) nudge.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slack_wake_external_bot_messages.py	test	auto	Regression tests for #63530 — Slack adapter drops human replies in	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slash_access.py	test	auto	Unit tests for gateway.slash_access — per-platform slash command access control.	Test module — asserts the repo contract; run via scripts/run_tests.sh	gateway/slash_access.py; tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_slash_access_dispatch.py	test	auto	Integration tests for slash command access control gating in gateway/run.py.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_sms.py	test	auto	Tests for SMS (Twilio) platform integration.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_sse_agent_cancel.py	test	auto	Tests for SSE client disconnect → agent task cancellation.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_sse_frame.py	test	auto	Byte-contract tests for the shared ``_sse_frame`` SSE encoder.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
